pattern;file;grep;hyperscan;re2g;srm;dot-net;cap;rust;go;ruby;php;perl;python;java;node;grep-matches;hyperscan-matches;re2g-matches;srm-matches;dot-net-matches;cap-matches;rust-matches;go-matches;ruby-matches;php-matches;perl-matches;python-matches;java-matches;node-matches;file size [MG]
"ALTER\s.*FILE\s+((AS|MEMBER|TO)\s+)?(\x27[^\x27]{512}|\x22[^\x22]{512})";./attacks-gadget/bech3-nested-above_00_1.txt;0.39;0.16;0.11;TO;4.66;2.92;3.56;2.44;5.56;3.33;0.19;0.49;1.54;2.45;0;6240;0;TO;0;0;0;0;6240;6240;6240;68640;0;0;49.459488
